currentLocation,occorrenze
POINT (413.840000705876 1194.128694228948),46
POINT (36.324178793607146 1263.1211858073589),2
POINT (-4002.9335312988205 6671.996711133368),77
POINT (-3791.92419982348 6352.972987401749),1
POINT (-3136.1278958093117 6671.917461867151),209
POINT (-2749.5557431284524 6642.233746983073),12
POINT (-2612.2843755981316 6482.785001276145),1
POINT (698.2411158717262 4392.416668183332),123
POINT (440.77629266280564 4341.806688262852),1
POINT (1407.7107695149243 4010.4574815269225),130
POINT (1341.6102061350086 4482.37795642228),7
POINT (1367.9266119846243 4855.283897597215),2
POINT (958.92712940502 4425.060536987922),4
POINT (917.2965590639861 4305.6452297830165),1
POINT (216.88717701053875 1095.693585701924),1
POINT (1350.3911517156644 3643.7508305016736),7
POINT (1441.908973794611 3293.3450424001876),3
POINT (1795.1297501295278 3238.4053705049837),1
POINT (497.9967937001494 1624.515148185587),80
POINT (21.75570206567331 1659.4249457825504),46
POINT (-397.09115213460416 1661.086640136248),32
POINT (-883.650163839613 1563.1820416780627),1
POINT (-820.9290279479601 4497.243308530136),129
POINT (-485.3628417410773 4408.495089625616),71
POINT (-452.16093775275687 3989.9925773844875),63
POINT (-224.2745365297694 3885.2592446655667),1
POINT (631.5130723031391 2001.4772026036535),22
POINT (834.9166212134627 2172.3595144724727),1
POINT (821.0825013542806 2154.462745367603),2
POINT (930.4149642879935 4060.0495537933452),27
POINT (963.0688553989378 3977.970071818367),1
POINT (229.7696775681375 1082.0137772610378),1
POINT (-1771.452216635636 4343.580176583138),48
POINT (-1769.6225008364377 4568.788190084154),1
POINT (-508.12691044634744 6307.584421447018),15
POINT (-497.3677634959754 6363.886889857202),1
POINT (-3710.6497239820555 6560.460342259548),1
POINT (604.4333856450602 4151.421139320504),14
POINT (618.6701169170694 3734.1107552804774),14
POINT (656.2536542797567 3601.6114125171284),1
POINT (1523.799196451084 4009.941627609541),1
POINT (1591.8298888318336 4013.7639158217444),1
POINT (-3927.9102395808727 5494.63962663673),155
POINT (-3794.8445326652495 5762.641663843371),17
POINT (-3916.0953360485632 5960.891116793708),1
POINT (-1176.8013302032396 5846.6471242364805),65
POINT (-1502.1499471205514 5797.893279166081),18
POINT (-1675.0510095550928 5609.338507213533),1
POINT (992.0250197535568 4095.370986469501),1
POINT (-2126.1723943111892 4285.182228265561),58
POINT (-1997.4825405645267 4173.8585192745295),1
POINT (1145.055027682096 3828.2363613621983),8
POINT (1160.3569836610059 3677.158239953999),1
POINT (1499.0138236678185 4011.478496900578),1
POINT (967.0062336801503 3981.340927609539),1
POINT (597.7592731798527 3631.8598904012224),2
POINT (803.8794909700774 4107.0117745652105),1
POINT (1638.0187036572258 4230.17519528173),1
POINT (-1623.0740591441258 3872.0300113645017),148
POINT (-1701.0641986732053 3854.4454669136358),1
POINT (-1288.973858577208 3711.692127221675),40
POINT (-904.3387634014261 3680.4092367064686),32
POINT (-499.95314374688047 3540.541014714646),1
POINT (1752.6841536194854 4025.7632729998827),1
POINT (420.58595287626724 1034.231407601525),1
POINT (653.0249310096121 1045.6277551766495),12
POINT (778.0277764165714 933.6360054015785),1
POINT (-91.00307736962901 1524.2056166913846),1
POINT (-1989.63526350385 3368.764837974986),56
POINT (-2210.72614767538 3467.339297847116),1
POINT (-3182.885940731813 7167.608699410916),37
POINT (-3209.9368537493483 7171.529637146424),1
POINT (292.6318810639643 1738.7113467054796),1
POINT (1113.2679418498767 3716.721657209351),1
POINT (-3105.976029630407 6248.2598028299335),24
POINT (-3078.0756481397043 6285.456073404301),1
POINT (-220.69440245253037 3750.5003986249194),10
POINT (-181.82627500051785 3684.6428683961435),1
POINT (-3529.558386975454 4809.641127666926),18
POINT (-3578.0803339737495 4896.838923124657),1
POINT (996.4748879370167 4101.198251919474),1
POINT (514.9339139852839 1385.362675233428),1
POINT (-1221.4051100732 4941.00338419236),43
POINT (-817.6310988867782 5039.5618199686605),2
POINT (-3830.1251663257863 5503.804391877705),1
POINT (1751.6446208675727 4087.792675610414),9
POINT (1667.4247864761464 4236.02842303846),1
POINT (1759.090486729114 4008.9871413653063),1
POINT (-870.7563568970724 5575.685938302714),18
POINT (-732.6475689091794 5422.305564115489),2
POINT (-3522.074467821355 6663.545600635845),24
POINT (-3469.3518940418007 6842.73477296929),1
POINT (708.6355197738827 2001.271402474011),1
POINT (592.6865615487636 626.0149920329762),1
POINT (702.3345224456589 4410.392534555216),1
POINT (-3738.6287116642584 6730.676079805594),5
POINT (-3685.050945556353 6800.57818178281),2
POINT (802.6432613172313 1270.237768185861),1
POINT (401.00364888735993 4632.191656083583),66
POINT (53.71315310962717 4727.81027677455),56
POINT (-230.4186780140786 4884.415495659691),46
POINT (-247.43558410299536 5026.515657023061),1
POINT (-883.593300715607 1541.1523578040474),1
POINT (-224.21767340576338 3863.2295607915516),1
POINT (-3827.2457522625414 5494.96128560201),2
