date,AtHome,AtRecreation,AtRestaurant,AtWork,Transport
2022-03-01,116639,31607,6225,91919,44778
2022-03-02,122892,28987,5259,91597,42433
2022-03-03,126018,26170,5051,92772,41157
2022-03-04,127396,25448,5119,93482,39723
2022-03-05,140450,59079,4084,10206,47783
2022-03-06,159308,42024,4055,10004,38049
2022-03-07,121433,17970,3802,80300,29935
2022-03-08,118882,19632,3812,80395,30719
2022-03-09,116325,20902,3918,80210,32085
2022-03-10,116259,20183,3877,81160,31961
2022-03-11,118597,18889,3785,81363,30806
2022-03-12,111524,27089,2927,9323,24304
2022-03-13,170624,35514,4287,10007,33008
2022-03-14,128300,14042,3808,80301,26989
2022-03-15,125191,15918,3804,80395,28132
2022-03-16,121479,17814,3843,80208,30096
2022-03-17,121321,17315,3895,81164,29745
2022-03-18,124398,15810,3759,81361,28112
2022-03-19,161532,39685,4192,10208,37823
2022-03-20,179779,30617,4278,10005,28761
2022-03-21,134862,10300,3810,80301,24167
2022-03-22,131504,12047,3843,80399,25647
2022-03-23,125952,15491,3851,80208,27938
2022-03-24,126912,14318,3863,81163,27184
2022-03-25,127278,13898,3829,81363,27072
2022-03-26,178511,30517,4228,10207,29977
2022-03-27,187777,26217,4175,10006,25265
2022-03-28,133040,11453,3833,80302,24812
2022-03-29,133938,10303,3896,80399,24904
2022-03-30,128910,13404,3883,80208,27035
2022-03-31,127182,13756,3900,81166,27436
2022-04-01,128557,12956,3982,81364,26581
2022-04-02,177773,31127,4122,10206,30212
2022-04-03,192836,22299,4289,10006,24010
2022-04-04,136380,9442,3826,80301,23491
2022-04-05,133222,11180,3943,80397,24698
2022-04-06,134040,10737,3929,80207,24527
2022-04-07,128636,13157,3936,81069,26642
2022-04-08,131003,11881,3818,81364,25374
2022-04-09,187056,25921,4235,10302,25926
2022-04-10,197346,20143,4270,10006,21675
2022-04-11,138026,8494,3853,80301,22766
2022-04-12,136536,8953,3863,80394,23694
2022-04-13,134086,10734,3813,80209,24598
2022-04-14,134300,9809,3947,81067,24317
2022-04-15,132095,11178,3867,81363,24937
2022-04-16,182264,28437,4142,10303,28294
2022-04-17,194660,21537,4278,10007,22958
2022-04-18,139385,7742,3794,80299,22220
2022-04-19,138922,7451,3848,80397,22822
2022-04-20,137144,8868,3883,80209,23336
2022-04-21,134307,10060,3793,81066,24214
2022-04-22,132597,10984,3850,81363,24646
2022-04-23,186172,26171,3953,10304,26840
2022-04-24,197779,20193,4143,10007,21318
2022-04-25,137492,8821,3910,80298,22919
2022-04-26,139110,7785,3888,80397,22260
2022-04-27,139105,7687,3810,80208,22630
2022-04-28,134920,9675,3871,81069,23905
2022-04-29,132954,10569,3856,81362,24699
2022-04-30,189175,24529,4259,10302,25175
2022-05-01,196306,20646,4012,10006,22470
2022-05-02,139655,7475,3884,80303,22123
2022-05-03,138815,7835,3914,80398,22478
2022-05-04,138370,8492,3816,80209,22553
2022-05-05,138368,7792,3860,81068,22352
2022-05-06,135365,9330,3806,81365,23574
2022-05-07,186897,25970,4161,10303,26109
2022-05-08,196120,21108,4144,10007,22061
2022-05-09,140226,7482,3860,80299,21573
2022-05-10,141717,6185,3869,80400,21269
2022-05-11,142942,5998,3742,80208,20550
2022-05-12,139029,7687,3787,81064,21873
2022-05-13,134175,10145,3769,81363,23988
2022-05-14,187887,25218,4128,10304,25903
2022-05-15,198816,19280,4226,10006,21112
2022-05-16,140851,6749,3863,80302,21675
2022-05-17,139928,7384,3852,80398,21878
2022-05-18,142448,6006,3868,80207,20911
2022-05-19,137167,8674,3779,81069,22751
2022-05-20,135940,9081,3807,81363,23249
2022-05-21,188635,24747,4247,10303,25508
2022-05-22,195324,21605,4176,10007,22328
2022-05-23,139528,7701,3835,80299,22077
2022-05-24,142597,5876,3831,80398,20738
2022-05-25,142101,6190,3825,80209,21115
2022-05-26,139351,7271,3825,81067,21926
2022-05-27,135904,9036,3738,81366,23396
